1,82905c1,82905
< 624	65507	0	70000
< 497	65507	0	70000
< 31884	27498	0	70000
< 763	65507	0	70000
< 487	65507	0	70000
< 31741	27498	0	70000
< 766	65507	0	70000
< 488	65507	0	70000
< 31820	1932	0	70000
< 545	65507	0	70000
< 500	65507	0	70000
< 506	65507	0	70000
< 381	65507	0	70000
< 30978	11530	0	70000
< 517	65507	0	70000
< 499	65507	0	70000
< 31989	11530	0	70000
< 509	65507	0	70000
< 495	65507	0	70000
< 32007	27962	0	70000
< 758	65507	0	70000
< 490	65507	0	70000
< 32284	63055	0	70000
< 505	65507	0	70000
< 499	65507	0	70000
< 499	65507	0	70000
< 30961	19114	0	70000
< 507	65507	0	70000
< 495	65507	0	70000
< 32080	11522	0	70000
< 466	65507	0	70000
< 557	65507	0	70000
< 31816	192	0	70000
< 33486	54105	0	70000
< 487	65507	0	70000
< 504	65507	0	70000
< 494	65507	0	70000
< 757	65507	0	70000
< 480	65507	0	70000
< 29947	22042	0	70000
< 518	65507	0	70000
< 497	65507	0	70000
< 32247	64077	0	70000
< 751	65507	0	70000
< 31950	21322	0	70000
< 760	65507	0	70000
< 359	65507	0	70000
< 32059	44191	0	70000
< 496	65507	0	70000
< 743	65507	0	70000
< 483	65507	0	70000
< 31061	14114	0	70000
< 494	65507	0	70000
< 496	65507	0	70000
< 32036	14114	0	70000
< 492	65507	0	70000
< 486	65507	0	70000
< 31973	18002	0	70000
< 515	65507	0	70000
< 495	65507	0	70000
< 32519	62823	0	70000
< 495	65507	0	70000
< 498	65507	0	70000
< 502	65507	0	70000
< 30942	216	0	70000
< 33028	11826	0	70000
< 633	65507	0	70000
< 487	65507	0	70000
< 31896	474	0	70000
< 495	65507	0	70000
< 519	65507	0	70000
< 32348	40135	0	70000
< 513	65507	0	70000
< 392	65507	0	70000
< 503	65507	0	70000
< 31582	47725	0	70000
< 511	65507	0	70000
< 32362	42861	0	70000
< 491	65507	0	70000
< 32630	42861	0	70000
< 511	65507	0	70000
< 32437	51025	0	70000
< 521	65507	0	70000
< 506	65507	0	70000
< 654	65507	0	70000
< 592	65507	0	70000
< 495	65507	0	70000
< 29934	130	0	70000
< 533	65507	0	70000
< 393	65507	0	70000
< 32022	6242	0	70000
< 597	65507	0	70000
< 497	65507	0	70000
< 32523	64581	0	70000
< 491	65507	0	70000
< 32227	34231	0	70000
< 525	65507	0	70000
< 454	65507	0	70000
< 535	65507	0	70000
< 31187	224	0	70000
< 33447	42821	0	70000
< 503	65507	0	70000
< 31990	208	0	70000
< 33139	4212	0	70000
< 392	65507	0	70000
< 505	65507	0	70000
< 507	65507	0	70000
< 501	65507	0	70000
< 31329	56997	0	70000
< 537	65507	0	70000
< 32515	65365	0	70000
< 513	65507	0	70000
< 32171	7442	0	70000
< 527	65507	0	70000
< 503	65507	0	70000
< 32204	32631	0	70000
< 531	65507	0	70000
< 500	65507	0	70000
< 488	65507	0	70000
< 31498	50445	0	70000
< 513	65507	0	70000
< 32484	50445	0	70000
< 519	65507	0	70000
< 32477	44781	0	70000
< 518	65507	0	70000
< 32475	46905	0	70000
< 522	65507	0	70000
< 417	65507	0	70000
< 717	65507	0	70000
< 533	65507	0	70000
< 576	65507	0	70000
< 29978	27741	0	70000
< 521	65507	0	70000
< 32452	17829	0	70000
< 656	65507	0	70000
< 32362	192	0	70000
< 33032	31047	0	70000
< 594	65507	0	70000
< 503	65507	0	70000
< 739	65507	0	70000
< 31329	34165	0	70000
< 481	65507	0	70000
< 32581	49773	0	70000
< 518	65507	0	70000
< 32540	49773	0	70000
< 511	65507	0	70000
< 32175	18407	0	70000
< 526	65507	0	70000
< 517	65507	0	70000
< 486	65507	0	70000
< 31737	60309	0	70000
< 682	65507	0	70000
< 32305	26237	0	70000
< 514	65507	0	70000
< 32538	63661	0	70000
< 517	65507	0	70000
< 32129	23559	0	70000
< 714	65507	0	70000
< 496	65507	0	70000
< 496	65507	0	70000
< 31288	216	0	70000
< 33376	44677	0	70000
< 509	65507	0	70000
< 32363	37045	0	70000
< 495	65507	0	70000
< 32272	28113	0	70000
< 733	65507	0	70000
< 506	65507	0	70000
< 523	65507	0	70000
< 475	65507	0	70000
< 520	65507	0	70000
< 30482	38157	0	70000
< 510	65507	0	70000
< 32481	50093	0	70000
< 497	65507	0	70000
< 32539	50093	0	70000
< 501	65507	0	70000
< 32188	15503	0	70000
< 514	65507	0	70000
< 508	65507	0	70000
< 734	65507	0	70000
< 31650	63205	0	70000
< 506	65507	0	70000
< 32655	63205	0	70000
< 472	65507	0	70000
< 32244	50557	0	70000
< 503	65507	0	70000
< 32172	19383	0	70000
< 532	65507	0	70000
< 551	65507	0	70000
< 549	65507	0	70000
< 31502	33893	0	70000
< 1228	65507	0	70000
< 31717	27749	0	70000
< 610	65507	0	70000
< 32337	192	0	70000
< 33065	5983	0	70000
< 343	65507	0	70000
< 756	65507	0	70000
< 485	65507	0	70000
< 31661	41829	0	70000
< 495	65507	0	70000
< 32503	49781	0	70000
< 485	65507	0	70000
< 32585	48205	0	70000
< 511	65507	0	70000
< 32115	21129	0	70000
< 747	65507	0	70000
< 595	65507	0	70000
< 531	65507	0	70000
< 476	65507	0	70000
< 482	65507	0	70000
< 30217	12765	0	70000
< 434	65507	0	70000
< 32555	12765	0	70000
< 582	65507	0	70000
< 32355	18989	0	70000
< 609	65507	0	70000
< 32795	63570	0	70000
< 521	65507	0	70000
< 737	65507	0	70000
< 31429	176	0	70000
< 33372	47901	0	70000
< 497	65507	0	70000
< 32386	48253	0	70000
< 514	65507	0	70000
< 32532	59402	0	70000
< 516	65507	0	70000
< 683	65507	0	70000
< 31580	40061	0	70000
< 718	65507	0	70000
< 32371	39037	0	70000
< 597	65507	0	70000
< 32471	39037	0	70000
< 519	65507	0	70000
< 32546	61666	0	70000
< 509	65507	0	70000
< 741	65507	0	70000
< 31485	32501	0	70000
< 720	65507	0	70000
< 32150	22445	0	70000
< 654	65507	0	70000
< 32417	21597	0	70000
< 667	65507	0	70000
< 32353	2185	0	70000
< 527	65507	0	70000
< 518	65507	0	70000
< 386	65507	0	70000
< 492	65507	0	70000
< 749	65507	0	70000
< 30344	168	0	70000
< 32862	3805	0	70000
< 464	65507	0	70000
< 32586	176	0	70000
< 33430	56354	0	70000
< 508	65507	0	70000
< 495	65507	0	70000
< 31786	25677	0	70000
< 492	65507	0	70000
< 32268	14949	0	70000
< 525	65507	0	70000
< 32483	11693	0	70000
< 504	65507	0	70000
< 32783	44346	0	70000
< 518	65507	0	70000
< 492	65507	0	70000
< 31688	4741	0	70000
< 508	65507	0	70000
< 32508	4741	0	70000
< 492	65507	0	70000
< 32509	4661	0	70000
< 513	65507	0	70000
< 32873	58554	0	70000
< 522	65507	0	70000
< 498	65507	0	70000
< 31608	11325	0	70000
< 489	65507	0	70000
< 32531	15661	0	70000
< 475	65507	0	70000
< 32476	184	0	70000
< 32924	13308	0	70000
< 522	65507	0	70000
< 758	65507	0	70000
< 505	65507	0	70000
< 487	65507	0	70000
< 31286	62512	0	70000
< 32524	6925	0	70000
< 505	65507	0	70000
< 32524	6925	0	70000
< 479	65507	0	70000
< 32553	6047	0	70000
< 473	65507	0	70000
< 494	65507	0	70000
< 498	65507	0	70000
< 31466	16861	0	70000
< 521	65507	0	70000
< 32578	15741	0	70000
< 523	65507	0	70000
< 32421	23093	0	70000
< 763	65507	0	70000
< 32129	375	0	70000
< 444	65507	0	70000
< 650	65507	0	70000
< 591	65507	0	70000
< 31416	208	0	70000
< 33004	3805	0	70000
< 516	65507	0	70000
< 32500	11085	0	70000
< 509	65507	0	70000
< 32798	58546	0	70000
< 518	65507	0	70000
< 503	65507	0	70000
< 31656	21637	0	70000
< 525	65507	0	70000
< 32478	18885	0	70000
< 516	65507	0	70000
< 32506	18885	0	70000
< 538	65507	0	70000
< 32453	22940	0	70000
< 585	65507	0	70000
< 443	65507	0	70000
< 563	65507	0	70000
< 734	65507	0	70000
< 30658	7221	0	70000
< 458	65507	0	70000
< 32556	7221	0	70000
< 533	65507	0	70000
< 32466	11293	0	70000
< 540	65507	0	70000
< 32823	45730	0	70000
< 522	65507	0	70000
< 488	65507	0	70000
< 31621	9517	0	70000
< 536	65507	0	70000
< 32596	6485	0	70000
< 412	65507	0	70000
< 32478	176	0	70000
< 33307	58186	0	70000
< 485	65507	0	70000
< 731	65507	0	70000
< 31488	13573	0	70000
< 474	65507	0	70000
< 32449	14413	0	70000
< 521	65507	0	70000
< 32534	8637	0	70000
< 521	65507	0	70000
< 32915	44290	0	70000
< 411	65507	0	70000
< 447	65507	0	70000
< 32245	64640	0	70000
< 32874	64640	0	70000
< 32690	1621	0	70000
< 445	65507	0	70000
< 32838	53543	0	70000
< 781	65507	0	70000
< 313	65507	0	70000
< 483	65507	0	70000
< 30980	200	0	70000
< 33098	38029	0	70000
< 575	65507	0	70000
< 32678	41157	0	70000
< 511	65507	0	70000
< 32147	15687	0	70000
< 531	65507	0	70000
< 520	65507	0	70000
< 484	65507	0	70000
< 31749	39125	0	70000
< 514	65507	0	70000
< 32470	39125	0	70000
< 521	65507	0	70000
< 32477	36261	0	70000
< 525	65507	0	70000
< 32200	7679	0	70000
< 535	65507	0	70000
< 523	65507	0	70000
< 475	65507	0	70000
< 31440	208	0	70000
< 32997	17565	0	70000
< 599	65507	0	70000
< 32364	15389	0	70000
< 498	65507	0	70000
< 32398	1535	0	70000
< 730	65507	0	70000
< 479	65507	0	70000
< 478	65507	0	70000
< 31354	9261	0	70000
< 667	65507	0	70000
< 32674	21477	0	70000
< 517	65507	0	70000
< 32290	21477	0	70000
< 560	65507	0	70000
< 32681	33879	0	70000
< 525	65507	0	70000
< 507	65507	0	70000
< 500	65507	0	70000
< 31411	41749	0	70000
< 483	65507	0	70000
< 32534	37149	0	70000
< 506	65507	0	70000
< 32574	59405	0	70000
< 514	65507	0	70000
< 32486	61303	0	70000
< 510	65507	0	70000
< 551	65507	0	70000
< 548	65507	0	70000
< 30839	208	0	70000
< 33183	22949	0	70000
< 550	65507	0	70000
< 32243	192	0	70000
< 33405	42999	0	70000
< 502	65507	0	70000
< 754	65507	0	70000
< 488	65507	0	70000
< 31371	57421	0	70000
< 738	65507	0	70000
< 32266	50741	0	70000
< 512	65507	0	70000
< 32438	29165	0	70000
< 505	65507	0	70000
< 32509	45783	0	70000
< 503	65507	0	70000
< 505	65507	0	70000
< 756	65507	0	70000
< 31253	35533	0	70000
< 510	65507	0	70000
< 32460	35533	0	70000
< 520	65507	0	70000
< 32497	41909	0	70000
< 498	65507	0	70000
< 32234	11940	0	70000
< 510	65507	0	70000
< 499	65507	0	70000
< 493	65507	0	70000
< 743	65507	0	70000
< 30864	37941	0	70000
< 768	65507	0	70000
< 32400	52597	0	70000
< 520	65507	0	70000
< 32043	192	0	70000
< 33493	63663	0	70000
< 531	65507	0	70000
< 554	65507	0	70000
< 543	65507	0	70000
< 31237	50533	0	70000
< 539	65507	0	70000
< 32579	59373	0	70000
< 525	65507	0	70000
< 32474	61957	0	70000
< 745	65507	0	70000
< 31933	7967	0	70000
< 386	65507	0	70000
< 765	65507	0	70000
< 485	65507	0	70000
< 31347	200	0	70000
< 33036	28581	0	70000
< 626	65507	0	70000
< 32447	26733	0	70000
< 527	65507	0	70000
< 32725	40567	0	70000
< 523	65507	0	70000
< 449	65507	0	70000
< 549	65507	0	70000
< 31151	208	0	70000
< 33286	40197	0	70000
< 433	65507	0	70000
< 32602	43205	0	70000
< 533	65507	0	70000
< 32241	35223	0	70000
< 535	65507	0	70000
< 757	65507	0	70000
< 401	65507	0	70000
< 31259	208	0	70000
< 33251	47573	0	70000
< 508	65507	0	70000
< 32440	49333	0	70000
< 488	65507	0	70000
< 32510	33391	0	70000
< 521	65507	0	70000
< 500	65507	0	70000
< 493	65507	0	70000
< 31601	49013	0	70000
< 492	65507	0	70000
< 32428	38925	0	70000
< 521	65507	0	70000
< 32477	33405	0	70000
< 516	65507	0	70000
< 32291	27823	0	70000
< 542	65507	0	70000
< 717	65507	0	70000
< 483	65507	0	70000
< 31231	31941	0	70000
< 582	65507	0	70000
< 32416	31941	0	70000
< 747	65507	0	70000
< 32707	52317	0	70000
< 389	65507	0	70000
< 32115	2719	0	70000
< 571	65507	0	70000
< 413	65507	0	70000
< 587	65507	0	70000
< 31385	208	0	70000
< 33431	48429	0	70000
< 420	65507	0	70000
< 32204	28325	0	70000
< 527	65507	0	70000
< 32463	22266	0	70000
< 527	65507	0	70000
< 532	65507	0	70000
< 32023	20621	0	70000
< 435	65507	0	70000
< 32456	20893	0	70000
< 641	65507	0	70000
< 32342	20893	0	70000
< 506	65507	0	70000
< 32855	44554	0	70000
< 530	65507	0	70000
< 387	65507	0	70000
< 31779	11789	0	70000
< 500	65507	0	70000
< 32793	44141	0	70000
< 515	65507	0	70000
< 32148	15165	0	70000
< 523	65507	0	70000
< 32477	11074	0	70000
< 522	65507	0	70000
< 520	65507	0	70000
< 31941	184	0	70000
< 33446	60184	0	70000
< 32554	192	0	70000
< 33110	36810	0	70000
< 518	65507	0	70000
< 546	65507	0	70000
< 31664	9645	0	70000
< 564	65507	0	70000
< 32891	34213	0	70000
< 522	65507	0	70000
< 32070	1997	0	70000
< 604	65507	0	70000
< 32587	26922	0	70000
< 525	65507	0	70000
< 500	65507	0	70000
< 31753	10965	0	70000
< 551	65507	0	70000
< 32426	10965	0	70000
< 537	65507	0	70000
< 32436	4645	0	70000
< 685	65507	0	70000
< 32503	22794	0	70000
< 510	65507	0	70000
< 751	65507	0	70000
< 31653	8485	0	70000
< 669	65507	0	70000
< 32298	4093	0	70000
< 562	65507	0	70000
< 32413	200	0	70000
< 33411	27842	0	70000
< 522	65507	0	70000
< 494	65507	0	70000
< 31754	5173	0	70000
< 492	65507	0	70000
< 32755	58736	0	70000
< 33039	58736	0	70000
< 32871	7471	0	70000
< 431	65507	0	70000
< 519	65507	0	70000
< 393	65507	0	70000
< 31518	15645	0	70000
< 529	65507	0	70000
< 32372	16341	0	70000
< 569	65507	0	70000
< 32494	10637	0	70000
< 546	65507	0	70000
< 32742	45714	0	70000
< 508	65507	0	70000
< 460	65507	0	70000
< 31765	216	0	70000
< 32863	7381	0	70000
< 715	65507	0	70000
< 32365	1309	0	70000
< 531	65507	0	70000
< 32747	36298	0	70000
< 525	65507	0	70000
< 435	65507	0	70000
< 31779	7709	0	70000
< 520	65507	0	70000
< 32477	11461	0	70000
< 519	65507	0	70000
< 32478	11461	0	70000
< 517	65507	0	70000
< 32674	47650	0	70000
< 501	65507	0	70000
< 846	65507	0	70000
< 32254	20773	0	70000
< 407	65507	0	70000
< 31844	20773	0	70000
< 534	65507	0	70000
< 32427	13501	0	70000
< 526	65507	0	70000
< 32669	54626	0	70000
< 593	65507	0	70000
< 501	65507	0	70000
< 31763	16213	0	70000
< 511	65507	0	70000
< 32375	23469	0	70000
< 818	65507	0	70000
< 32197	192	0	70000
< 33291	56698	0	70000
< 735	65507	0	70000
< 494	65507	0	70000
< 31453	23685	0	70000
< 731	65507	0	70000
< 32548	45637	0	70000
< 521	65507	0	70000
< 32220	24789	0	70000
< 511	65507	0	70000
< 32474	14839	0	70000
< 517	65507	0	70000
< 506	65507	0	70000
< 748	65507	0	70000
< 31245	29221	0	70000
< 760	65507	0	70000
< 32365	29221	0	70000
< 518	65507	0	70000
< 32407	29917	0	70000
< 696	65507	0	70000
< 32815	63418	0	70000
< 532	65507	0	70000
< 474	65507	0	70000
< 31429	208	0	70000
< 33027	26629	0	70000
< 738	65507	0	70000
< 32331	32205	0	70000
< 579	65507	0	70000
< 32702	52466	0	70000
< 512	65507	0	70000
< 496	65507	0	70000
< 31641	13757	0	70000
< 523	65507	0	70000
< 32403	19317	0	70000
< 562	65507	0	70000
< 32561	19317	0	70000
< 496	65507	0	70000
< 32452	7223	0	70000
< 495	65507	0	70000
< 504	65507	0	70000
< 496	65507	0	70000
< 31458	16341	0	70000
< 678	65507	0	70000
< 32576	29245	0	70000
< 578	65507	0	70000
< 32212	15013	0	70000
< 530	65507	0	70000
< 32481	25818	0	70000
< 518	65507	0	70000
< 753	65507	0	70000
< 31649	184	0	70000
< 33563	60408	0	70000
< 32470	176	0	70000
< 33014	5031	0	70000
< 402	65507	0	70000
< 716	65507	0	70000
< 499	65507	0	70000
< 31496	25901	0	70000
< 539	65507	0	70000
< 32567	46005	0	70000
< 585	65507	0	70000
< 32481	37341	0	70000
< 515	65507	0	70000
< 32543	62634	0	70000
< 515	65507	0	70000
< 741	65507	0	70000
< 31459	31669	0	70000
< 636	65507	0	70000
< 32400	31669	0	70000
< 519	65507	0	70000
< 32703	41245	0	70000
< 414	65507	0	70000
< 32521	59602	0	70000
< 749	65507	0	70000
< 496	65507	0	70000
< 31727	32957	0	70000
< 515	65507	0	70000
< 32483	36157	0	70000
< 512	65507	0	70000
< 32207	192	0	70000
< 33487	55554	0	70000
< 494	65507	0	70000
< 497	65507	0	70000
< 31550	28973	0	70000
< 759	65507	0	70000
< 32489	33669	0	70000
< 511	65507	0	70000
< 32521	33669	0	70000
< 515	65507	0	70000
< 32590	53570	0	70000
< 514	65507	0	70000
< 450	65507	0	70000
< 31879	35837	0	70000
< 605	65507	0	70000
< 32473	46557	0	70000
< 516	65507	0	70000
< 32227	31669	0	70000
< 762	65507	0	70000
< 32499	43946	0	70000
< 520	65507	0	70000
< 393	65507	0	70000
< 31832	192	0	70000
< 33035	31141	0	70000
< 581	65507	0	70000
< 32391	28757	0	70000
< 531	65507	0	70000
< 32475	9375	0	70000
< 522	65507	0	70000
< 482	65507	0	70000
< 522	65507	0	70000
< 31400	200	0	70000
< 32898	11109	0	70000
< 694	65507	0	70000
< 32429	9661	0	70000
< 524	65507	0	70000
< 32482	27794	0	70000
< 784	65507	0	70000
< 489	65507	0	70000
< 31666	11469	0	70000
< 576	65507	0	70000
< 32483	11469	0	70000
< 518	65507	0	70000
< 32511	6325	0	70000
< 517	65507	0	70000
< 32722	38474	0	70000
< 524	65507	0	70000
< 498	65507	0	70000
< 31754	7493	0	70000
< 517	65507	0	70000
< 32409	1213	0	70000
< 576	65507	0	70000
< 32438	3669	0	70000
< 522	65507	0	70000
< 32485	28095	0	70000
< 783	65507	0	70000
< 507	65507	0	70000
< 461	65507	0	70000
< 31217	216	0	70000
< 33152	41613	0	70000
< 506	65507	0	70000
< 32473	41613	0	70000
< 557	65507	0	70000
< 32121	1364	0	70000
< 695	65507	0	70000
< 501	65507	0	70000
< 496	65507	0	70000
< 495	65507	0	70000
< 30983	6237	0	70000
< 517	65507	0	70000
< 32511	6861	0	70000
< 583	65507	0	70000
< 32402	184	0	70000
< 33381	42586	0	70000
< 515	65507	0	70000
< 497	65507	0	70000
< 31630	7973	0	70000
< 526	65507	0	70000
< 32451	6797	0	70000
< 547	65507	0	70000
< 32469	6141	0	70000
< 534	65507	0	70000
< 32773	46106	0	70000
< 519	65507	0	70000
< 498	65507	0	70000
< 32226	63072	0	70000
< 32786	63072	0	70000
< 32730	5053	0	70000
< 549	65507	0	70000
< 32479	32986	0	70000
< 762	65507	0	70000
< 335	65507	0	70000
< 31786	192	0	70000
< 33002	12061	0	70000
< 683	65507	0	70000
< 32339	11397	0	70000
< 527	65507	0	70000
< 32776	42876	0	70000
< 521	65507	0	70000
< 391	65507	0	70000
< 608	65507	0	70000
< 719	65507	0	70000
< 30987	61072	0	70000
< 32772	59000	0	70000
< 33009	59000	0	70000
< 32690	14850	0	70000
< 548	65507	0	70000
< 528	65507	0	70000
< 32237	58408	0	70000
< 33184	61040	0	70000
< 32775	50008	0	70000
< 33213	61741	0	70000
< 444	65507	0	70000
< 31889	160	0	70000
< 33383	45568	0	70000
< 32697	160	0	70000
< 33055	21274	0	70000
< 614	65507	0	70000
< 491	65507	0	70000
< 32170	55728	0	70000
< 32999	59136	0	70000
< 33255	64880	0	70000
< 32622	39812	0	70000
< 558	65507	0	70000
< 539	65507	0	70000
< 744	65507	0	70000
< 494	65507	0	70000
< 30804	58984	0	70000
< 33269	58984	0	70000
< 32753	58992	0	70000
< 32723	11954	0	70000
< 525	65507	0	70000
< 513	65507	0	70000
< 32243	53912	0	70000
< 32996	55336	0	70000
< 32694	168	0	70000
< 33067	33642	0	70000
< 749	65507	0	70000
< 491	65507	0	70000
< 31503	165	0	70000
< 575	65507	0	70000
< 33144	63624	0	70000
< 32939	63624	0	70000
< 32616	27834	0	70000
< 516	65507	0	70000
< 504	65507	0	70000
< 32446	64456	0	70000
< 33004	64152	0	70000
< 33123	60936	0	70000
< 32418	27484	0	70000
< 570	65507	0	70000
< 487	65507	0	70000
< 874	65507	0	70000
< 294	65507	0	70000
< 30656	200	0	70000
< 33388	56280	0	70000
< 32887	57856	0	70000
< 32729	17946	0	70000
< 507	65507	0	70000
< 501	65507	0	70000
< 32363	64744	0	70000
< 33203	63480	0	70000
< 32782	63480	0	70000
< 32688	15578	0	70000
< 535	65507	0	70000
< 514	65507	0	70000
< 31917	1069	0	70000
< 532	65507	0	70000
< 32406	1069	0	70000
< 503	65507	0	70000
< 32545	3221	0	70000
< 513	65507	0	70000
< 32472	15226	0	70000
< 520	65507	0	70000
< 495	65507	0	70000
< 32084	8765	0	70000
< 519	65507	0	70000
< 32962	64816	0	70000
< 32477	192	0	70000
< 32985	20028	0	70000
< 698	65507	0	70000
< 560	65507	0	70000
< 501	65507	0	70000
< 488	65507	0	70000
< 30732	1301	0	70000
< 539	65507	0	70000
< 32524	6373	0	70000
< 521	65507	0	70000
< 32426	1237	0	70000
< 521	65507	0	70000
< 32422	17114	0	70000
< 489	65507	0	70000
< 752	65507	0	70000
< 31840	3941	0	70000
< 553	65507	0	70000
< 32419	3941	0	70000
< 494	65507	0	70000
< 32521	1533	0	70000
< 528	65507	0	70000
< 32489	18634	0	70000
< 533	65507	0	70000
< 495	65507	0	70000
< 31972	160	0	70000
< 32887	301	0	70000
< 390	65507	0	70000
< 32682	5997	0	70000
< 452	65507	0	70000
< 32551	14842	0	70000
< 530	65507	0	70000
< 528	65507	0	70000
< 31934	2845	0	70000
< 531	65507	0	70000
< 32463	365	0	70000
< 528	65507	0	70000
< 32444	365	0	70000
< 379	65507	0	70000
< 32657	2404	0	70000
< 497	65507	0	70000
< 533	65507	0	70000
< 482	65507	0	70000
< 634	65507	0	70000
< 30849	6693	0	70000
< 529	65507	0	70000
< 32441	3605	0	70000
< 590	65507	0	70000
< 32993	62248	0	70000
< 32445	6474	0	70000
< 537	65507	0	70000
< 518	65507	0	70000
< 31924	176	0	70000
< 33422	58680	0	70000
< 32578	192	0	70000
< 33284	26370	0	70000
< 522	65507	0	70000
< 503	65507	0	70000
< 31646	3661	0	70000
< 499	65507	0	70000
< 32510	413	0	70000
< 527	65507	0	70000
< 33027	63032	0	70000
< 32460	10890	0	70000
< 632	65507	0	70000
< 493	65507	0	70000
< 32195	55056	0	70000
< 32963	55056	0	70000
< 33111	51528	0	70000
< 32969	59207	0	70000
< 741	65507	0	70000
< 506	65507	0	70000
< 484	65507	0	70000
< 31280	57008	0	70000
< 32981	55432	0	70000
< 32607	160	0	70000
< 33101	20578	0	70000
< 506	65507	0	70000
< 534	65507	0	70000
< 32245	52112	0	70000
< 33050	52464	0	70000
< 32964	52464	0	70000
< 32684	9658	0	70000
< 522	65507	0	70000
< 517	65507	0	70000
< 32489	62928	0	70000
< 32998	62888	0	70000
< 32864	58312	0	70000
< 32602	15322	0	70000
< 528	65507	0	70000
< 524	65507	0	70000
< 31915	224	0	70000
< 33415	51960	0	70000
< 32893	49512	0	70000
< 32999	58999	0	70000
< 785	65507	0	70000
< 384	65507	0	70000
< 595	65507	0	70000
< 31314	60320	0	70000
< 32917	48600	0	70000
< 32994	48600	0	70000
< 32746	29562	0	70000
< 680	65507	0	70000
< 576	65507	0	70000
< 32214	64392	0	70000
< 32799	55216	0	70000
< 32932	55216	0	70000
< 33014	56517	0	70000
< 755	65507	0	70000
< 32259	50480	0	70000
< 32983	44192	0	70000
< 32715	176	0	70000
< 33425	57949	0	70000
< 482	65507	0	70000
< 32386	45432	0	70000
< 32997	41648	0	70000
< 33005	43104	0	70000
< 32722	11303	0	70000
< 509	65507	0	70000
< 511	65507	0	70000
< 491	65507	0	70000
< 31766	43128	0	70000
< 33028	43128	0	70000
< 32986	42408	0	70000
< 33076	51965	0	70000
< 513	65507	0	70000
< 32127	160	0	70000
< 33403	42880	0	70000
< 32868	46648	0	70000
< 32783	31119	0	70000
< 768	65507	0	70000
< 543	65507	0	70000
< 383	65507	0	70000
< 31552	43800	0	70000
< 32649	15589	0	70000
< 524	65507	0	70000
< 32547	12325	0	70000
< 527	65507	0	70000
< 32486	17330	0	70000
< 524	65507	0	70000
< 520	65507	0	70000
< 32322	60424	0	70000
< 32939	60424	0	70000
< 33107	61664	0	70000
< 33009	44111	0	70000
< 407	65507	0	70000
< 454	65507	0	70000
< 599	65507	0	70000
< 31166	160	0	70000
< 33475	50928	0	70000
< 32907	56104	0	70000
< 32606	9970	0	70000
< 507	65507	0	70000
< 431	65507	0	70000
< 32445	52760	0	70000
< 32795	52760	0	70000
< 32999	51384	0	70000
< 32717	6930	0	70000
< 523	65507	0	70000
< 495	65507	0	70000
< 31966	200	0	70000
< 33428	52376	0	70000
< 33139	61088	0	70000
< 32568	8978	0	70000
< 514	65507	0	70000
< 447	65507	0	70000
< 32535	59416	0	70000
< 33062	63224	0	70000
< 32831	63224	0	70000
< 32991	45255	0	70000
< 351	65507	0	70000
< 544	65507	0	70000
< 494	65507	0	70000
< 31520	55640	0	70000
< 32953	60376	0	70000
< 32994	58040	0	70000
< 33191	61485	0	70000
< 580	65507	0	70000
< 31900	192	0	70000
< 33447	44040	0	70000
< 32542	160	0	70000
< 32927	6546	0	70000
< 620	65507	0	70000
